Time, CommittedBytes, InitialBytes, MaxBytes, Used
10:16:35, 671350784, 134217728, 1431699456, 491512608, 671350784, 178272776, 493078008, 73, 30445568, 301, 38, 75, 10, 1,
10:16:50, 671350784, 134217728, 1431699456, 494064008, 671350784, 175712024, 495638760, 73, 30437376, 301, 39, 75, 10, 1,
10:17:05, 671350784, 134217728, 1431699456, 496942016, 671350784, 172845080, 498505704, 74, 30429184, 301, 40, 75, 10, 1,
10:17:20, 671350784, 134217728, 1431699456, 499638008, 670826496, 212253544, 458572952, 68, 30285824, 301, 41, 75, 10, 1,
10:17:34, 670826496, 134217728, 1431699456, 462813936, 670826496, 206448904, 464377592, 69, 30285824, 301, 42, 75, 10, 1,
10:17:48, 670826496, 134217728, 1431699456, 465636568, 670826496, 203629136, 467197360, 69, 30277632, 301, 43, 75, 10, 1,
10:18:02, 670826496, 134217728, 1431699456, 468471296, 670826496, 200805576, 470020920, 70, 30269440, 301, 44, 75, 10, 1,
10:18:17, 669908992, 134217728, 1431699456, 460960128, 669908992, 201617680, 468291312, 69, 27951104, 301, 45, 75, 10, 2,
10:18:32, 669450240, 134217728, 1431699456, 466840288, 669450240, 185459080, 483991160, 72, 20221952, 301, 46, 75, 10, 4,
10:18:47, 670302208, 134217728, 1431699456, 485947704, 670302208, 171949544, 498352664, 74, 34516992, 301, 46, 75, 10, 3,
10:19:02, 670695424, 134217728, 1431699456, 461895592, 670695424, 193755216, 476940208, 71, 34721792, 301, 46, 75, 10, 4,
10:19:17, 670826496, 134217728, 1431699456, 487962128, 670826496, 209765648, 461060848, 68, 25182208, 301, 46, 75, 10, 3,
10:19:33, 670892032, 134217728, 1431699456, 491447272, 670892032, 203142528, 467749504, 69, 16048128, 301, 46, 75, 10, 3,
10:19:48, 670826496, 134217728, 1431699456, 474615672, 670826496, 183002952, 487823544, 72, 16363520, 301, 45, 75, 10, 3,
10:20:04, 670892032, 134217728, 1431699456, 489869096, 670892032, 170286272, 500605760, 74, 27537408, 301, 45, 75, 10, 3,
10:20:20, 670892032, 134217728, 1431699456, 475126472, 670892032, 184774968, 486117064, 72, 17879040, 301, 45, 75, 10, 3,
10:20:36, 670892032, 134217728, 1431699456, 492941336, 670892032, 209006568, 461885464, 68, 15130624, 301, 45, 75, 10, 3,
10:20:51, 670236672, 134217728, 1431699456, 476483848, 670236672, 186288536, 483948136, 72, 15327232, 301, 45, 75, 10, 3,
10:21:06, 668270592, 134217728, 1431699456, 474498368, 668270592, 180588696, 487681896, 72, 32006144, 301, 45, 75, 10, 3,
10:21:22, 668663808, 134217728, 1431699456, 488717376, 668663808, 173361504, 495302304, 74, 22347776, 301, 45, 75, 10, 3,
10:21:38, 669777920, 134217728, 1431699456, 496749656, 670040064, 200224856, 469815208, 70, 16396288, 301, 45, 75, 10, 3,
10:21:53, 670629888, 134217728, 1431699456, 478873376, 670629888, 181241912, 489387976, 72, 17338368, 301, 45, 75, 10, 4,
10:22:08, 670760960, 134217728, 1431699456, 467333968, 670760960, 186503704, 484257256, 72, 34635776, 301, 45, 75, 10, 3,
10:22:24, 670892032, 134217728, 1431699456, 494944936, 670892032, 163731312, 507160720, 75, 25374720, 301, 45, 75, 10, 4,
10:22:40, 670892032, 134217728, 1431699456, 506723344, 670957568, 188629776, 482327792, 71, 16232448, 301, 45, 75, 10, 3,
10:22:55, 670957568, 134217728, 1431699456, 492870336, 670957568, 204845168, 466112400, 69, 16539648, 301, 45, 75, 10, 3,
10:23:10, 670826496, 134217728, 1431699456, 466749944, 670826496, 180453688, 490372808, 73, 36265984, 301, 45, 75, 10, 3,
10:23:27, 670892032, 134217728, 1431699456, 505676928, 670957568, 192512520, 478445048, 71, 26877952, 301, 45, 75, 10, 3,
10:23:43, 670957568, 134217728, 1431699456, 482057328, 670957568, 176889000, 494068568, 73, 17735680, 301, 45, 75, 10, 3,
10:23:58, 670957568, 134217728, 1431699456, 481169424, 670957568, 171596840, 499360728, 74, 17915904, 301, 45, 75, 10, 3,
10:24:14, 670957568, 134217728, 1431699456, 500137088, 670957568, 200393368, 470564200, 70, 17563648, 301, 45, 75, 10, 3,
10:24:31, 670957568, 134217728, 1431699456, 491953600, 670957568, 163089304, 507868264, 75, 28127232, 301, 45, 75, 10, 4,
10:24:47, 670957568, 134217728, 1431699456, 469072608, 670957568, 189707528, 481250040, 71, 19238912, 301, 45, 75, 10, 3,
10:25:02, 670892032, 134217728, 1431699456, 501599272, 670826496, 197725824, 473100672, 70, 16035840, 301, 45, 75, 10, 3,
10:25:18, 670892032, 134217728, 1431699456, 483570264, 670892032, 171370560, 499521472, 74, 16334848, 301, 45, 75, 10, 3,
10:25:33, 670892032, 134217728, 1431699456, 477558408, 670892032, 174625880, 496266152, 73, 30138368, 301, 45, 75, 10, 4,
10:25:49, 670957568, 134217728, 1431699456, 497060008, 670957568, 164571696, 506385872, 75, 21123072, 301, 45, 75, 10, 3,
10:26:04, 670826496, 134217728, 1431699456, 468908816, 670826496, 188714840, 482111656, 71, 15171584, 301, 45, 75, 10, 3,
10:26:19, 670892032, 134217728, 1431699456, 482817872, 670892032, 176920960, 493971072, 73, 15859712, 301, 45, 75, 10, 3,
10:26:34, 670892032, 134217728, 1431699456, 479729176, 670892032, 176310656, 494581376, 73, 33038336, 301, 45, 75, 10, 4,
10:26:50, 670957568, 134217728, 1431699456, 470187936, 670957568, 182936544, 488021024, 72, 23515136, 301, 45, 75, 10, 3,
10:27:07, 670957568, 134217728, 1431699456, 480930120, 670957568, 174038120, 496919448, 74, 17817600, 301, 45, 75, 10, 4,
10:27:22, 670957568, 134217728, 1431699456, 482874600, 670957568, 179844128, 491113440, 73, 17743872, 301, 45, 75, 10, 3,
10:27:38, 670957568, 134217728, 1431699456, 484711816, 670957568, 173362136, 497595432, 74, 33599488, 301, 45, 75, 10, 3,
10:27:54, 670957568, 134217728, 1431699456, 488926400, 670957568, 170556232, 500401336, 74, 18624512, 301, 45, 75, 10, 3,
10:28:09, 670957568, 134217728, 1431699456, 488023704, 670957568, 167962280, 502995288, 74, 15294464, 301, 45, 75, 10, 3,
10:28:25, 670957568, 134217728, 1431699456, 501121160, 670957568, 197584520, 473373048, 70, 32714752, 301, 45, 75, 10, 3,
10:28:40, 670892032, 134217728, 1431699456, 479008864, 670892032, 184251920, 486640112, 72, 23826432, 301, 45, 75, 10, 3,
10:28:55, 670957568, 134217728, 1431699456, 488164128, 670957568, 173121960, 497835608, 74, 34365440, 301, 45, 75, 10, 3,
10:29:11, 670957568, 134217728, 1431699456, 508091664, 670957568, 187101264, 483856304, 72, 24842240, 301, 45, 75, 10, 3,
10:29:27, 670957568, 134217728, 1431699456, 500681784, 670957568, 201422288, 469535280, 69, 15192064, 301, 45, 75, 10, 3,
10:29:42, 670957568, 134217728, 1431699456, 481531232, 670957568, 176380600, 494576968, 73, 15626240, 301, 45, 75, 10, 3,
10:29:58, 671023104, 134217728, 1431699456, 478186088, 671023104, 179543720, 491479384, 73, 29548544, 301, 45, 75, 10, 3,
10:30:13, 670957568, 134217728, 1431699456, 494487720, 670957568, 166652408, 504305160, 75, 19873792, 301, 45, 75, 10, 3,
10:30:29, 671023104, 134217728, 1431699456, 511276128, 670957568, 186683400, 484274168, 72, 17838080, 301, 45, 75, 10, 4,
10:30:44, 671023104, 134217728, 1431699456, 502720720, 670760960, 198549272, 472211688, 70, 18018304, 301, 45, 75, 10, 3,
10:31:00, 670957568, 134217728, 1431699456, 490502328, 670957568, 165579152, 505378416, 75, 32067584, 301, 45, 75, 10, 3,
10:31:16, 670957568, 134217728, 1431699456, 472491016, 670957568, 187950912, 483006656, 71, 22773760, 301, 45, 75, 10, 3,
10:31:31, 670957568, 134217728, 1431699456, 498769736, 670957568, 162282936, 508674632, 75, 16846848, 301, 45, 75, 10, 4,
10:31:47, 670957568, 134217728, 1431699456, 498871752, 670957568, 163602504, 507355064, 75, 17027072, 301, 45, 75, 10, 3,
10:32:03, 670957568, 134217728, 1431699456, 507058928, 670957568, 192716064, 478241504, 71, 34959360, 301, 45, 75, 10, 3,
10:32:18, 671023104, 134217728, 1431699456, 490693576, 671023104, 161390584, 509632520, 75, 25309184, 301, 45, 75, 10, 3,
10:32:34, 671023104, 134217728, 1431699456, 470884248, 671023104, 191954600, 479068504, 71, 16302080, 301, 45, 75, 10, 3,
10:32:49, 670957568, 134217728, 1431699456, 506751376, 670957568, 195961184, 474996384, 70, 16482304, 301, 45, 75, 10, 4,
10:33:05, 671023104, 134217728, 1431699456, 478893040, 671023104, 179117416, 491905688, 73, 36716544, 301, 45, 75, 10, 3,
10:33:21, 671023104, 134217728, 1431699456, 474146816, 671023104, 182667568, 488355536, 72, 26947584, 301, 45, 75, 10, 4,
10:33:36, 670957568, 134217728, 1431699456, 504269096, 671023104, 193969800, 477053304, 71, 17551360, 301, 45, 75, 10, 3,
10:33:52, 671023104, 134217728, 1431699456, 510189040, 671023104, 188387608, 482635496, 71, 14856192, 301, 45, 75, 10, 3,
10:34:07, 671023104, 134217728, 1431699456, 496332592, 671023104, 163177800, 507845304, 75, 15671296, 301, 45, 75, 10, 3,
10:34:23, 671023104, 134217728, 1431699456, 495098528, 671023104, 163786944, 507236160, 75, 26083328, 301, 45, 75, 10, 3,
10:34:39, 670957568, 134217728, 1431699456, 509601520, 670957568, 190215544, 480742024, 71, 16179200, 301, 45, 75, 10, 3,
10:34:55, 670892032, 134217728, 1431699456, 512394520, 670892032, 187207144, 483684888, 72, 16994304, 301, 45, 75, 10, 4,
10:35:10, 670957568, 134217728, 1431699456, 479385728, 670957568, 174478136, 496479432, 73, 16920576, 301, 45, 75, 10, 4,
10:35:27, 670957568, 134217728, 1431699456, 478787544, 670957568, 180432456, 490525112, 73, 30842880, 301, 45, 75, 10, 3,
10:35:43, 670957568, 134217728, 1431699456, 501955600, 670957568, 196482936, 474474632, 70, 21319680, 301, 45, 75, 10, 3,
10:35:58, 670957568, 134217728, 1431699456, 495963672, 670957568, 164231440, 506726128, 75, 15114240, 301, 45, 75, 10, 3,
10:36:14, 670957568, 134217728, 1431699456, 481414552, 670957568, 174607448, 496350120, 73, 18018304, 301, 45, 75, 10, 4,
10:36:29, 670892032, 134217728, 1431699456, 508226128, 670957568, 185386992, 485570576, 72, 29597696, 301, 45, 75, 10, 3,
10:36:45, 670957568, 134217728, 1431699456, 494595592, 670957568, 163623392, 507334176, 75, 19439616, 301, 45, 75, 10, 3,
10:37:02, 671023104, 134217728, 1431699456, 481655128, 671023104, 180288144, 490734960, 73, 16490496, 301, 45, 75, 10, 3,
10:37:18, 670892032, 134217728, 1431699456, 477108040, 670892032, 178467008, 492425024, 73, 17264640, 301, 45, 75, 10, 3,
10:37:33, 670957568, 134217728, 1431699456, 490790688, 670957568, 167654904, 503302664, 75, 31100928, 301, 45, 75, 10, 3,
10:37:49, 670957568, 134217728, 1431699456, 478528272, 670957568, 180750464, 490207104, 73, 21577728, 301, 45, 75, 10, 3,
10:38:05, 670957568, 134217728, 1431699456, 489715672, 670957568, 165023408, 505934160, 75, 15945728, 301, 45, 75, 10, 4,
10:38:20, 670957568, 134217728, 1431699456, 505739184, 670957568, 195516784, 475440784, 70, 16482304, 301, 45, 75, 10, 3,
10:38:35, 670957568, 134217728, 1431699456, 512009272, 670957568, 191308448, 479649120, 71, 34246656, 301, 45, 75, 10, 3,
10:38:50, 670892032, 134217728, 1431699456, 504369304, 670892032, 196856152, 474035880, 70, 24858624, 301, 45, 75, 10, 3,
10:39:06, 670892032, 134217728, 1431699456, 507337864, 670957568, 193852384, 477105184, 71, 15589376, 301, 45, 75, 10, 3,
10:39:21, 670957568, 134217728, 1431699456, 488882008, 670957568, 169209424, 501748144, 74, 16531456, 301, 45, 75, 10, 3,
10:39:36, 670892032, 134217728, 1431699456, 511672080, 670892032, 188513728, 482378304, 71, 17092608, 301, 45, 75, 10, 3,
10:39:52, 670892032, 134217728, 1431699456, 475911616, 670892032, 182020568, 488871464, 72, 28520448, 301, 45, 75, 10, 3,
10:40:07, 670892032, 134217728, 1431699456, 490776248, 670892032, 167224672, 503667360, 75, 19251200, 301, 45, 75, 10, 3,
10:40:22, 670957568, 134217728, 1431699456, 478267072, 670957568, 181119208, 489838360, 73, 16429056, 301, 45, 75, 10, 3,
10:40:38, 670957568, 134217728, 1431699456, 501051496, 670957568, 155984856, 514972712, 76, 16990208, 301, 45, 75, 10, 3,
10:40:53, 670957568, 134217728, 1431699456, 475238928, 670957568, 182320136, 488637432, 72, 31293440, 301, 45, 75, 10, 4,
10:41:08, 670957568, 134217728, 1431699456, 504093664, 670957568, 191958712, 478998856, 71, 21897216, 301, 45, 75, 10, 4,
10:41:24, 670957568, 134217728, 1431699456, 493645464, 670957568, 167871320, 503086248, 74, 15876096, 301, 45, 75, 10, 3,
10:41:39, 670957568, 134217728, 1431699456, 507963688, 670892032, 190122632, 480769400, 71, 16572416, 301, 45, 75, 10, 3,
10:41:55, 670957568, 134217728, 1431699456, 481780032, 670957568, 175919856, 495037712, 73, 34312192, 301, 45, 75, 10, 4,
10:42:10, 670892032, 134217728, 1431699456, 507150864, 670957568, 196826456, 474131112, 70, 24924160, 301, 45, 75, 10, 3,
10:42:26, 671023104, 134217728, 1431699456, 505736208, 671023104, 193715184, 477307920, 71, 16289792, 301, 45, 75, 10, 4,
10:42:40, 670892032, 134217728, 1431699456, 497769256, 670892032, 159861168, 511030864, 76, 15282176, 301, 45, 75, 10, 4,
10:42:56, 671023104, 134217728, 1431699456, 484618136, 671023104, 170694328, 500328776, 74, 17149952, 301, 45, 75, 10, 3,
10:43:10, 670957568, 134217728, 1431699456, 490120432, 670957568, 169192256, 501765312, 74, 41164800, 301, 45, 75, 10, 3,
10:43:26, 670957568, 134217728, 1431699456, 480078192, 670957568, 178230832, 492726736, 73, 31768576, 301, 45, 75, 10, 3,
10:43:42, 671023104, 134217728, 1431699456, 510087696, 671023104, 186587832, 484435272, 72, 22245376, 301, 45, 75, 10, 3,
10:43:57, 671023104, 134217728, 1431699456, 487561736, 671023104, 170864632, 500158472, 74, 16420864, 301, 45, 75, 10, 3,
10:44:13, 670957568, 134217728, 1431699456, 475315704, 670957568, 174276872, 496680696, 74, 30343168, 301, 45, 75, 10, 3,
10:44:28, 671023104, 134217728, 1431699456, 483197416, 671023104, 175270560, 495752544, 73, 21454848, 301, 45, 75, 10, 3,
10:44:43, 670957568, 134217728, 1431699456, 513113504, 670957568, 186232800, 484724768, 72, 15314944, 301, 45, 75, 10, 4,
10:44:59, 671023104, 134217728, 1431699456, 491530360, 671023104, 168397552, 502625552, 74, 15876096, 301, 45, 75, 10, 3,
10:45:14, 671023104, 134217728, 1431699456, 516173112, 670892032, 184110856, 486781176, 72, 33370112, 301, 45, 75, 10, 3,
10:45:30, 670892032, 134217728, 1431699456, 481421384, 670892032, 173340176, 497551856, 74, 24354816, 301, 45, 75, 10, 2,
10:45:45, 670892032, 134217728, 1431699456, 506714104, 670892032, 188019296, 482872736, 71, 14958592, 301, 45, 75, 10, 4,
10:46:00, 670957568, 134217728, 1431699456, 491000672, 670957568, 163804240, 507153328, 75, 15646720, 301, 45, 75, 10, 3,
10:46:16, 670892032, 134217728, 1431699456, 510704008, 670892032, 189974544, 480917488, 71, 36237312, 301, 45, 75, 10, 3,
10:46:31, 670892032, 134217728, 1431699456, 487533488, 670892032, 172995488, 497896544, 74, 27254784, 301, 45, 75, 10, 4,
10:46:46, 670892032, 134217728, 1431699456, 507438040, 670892032, 154025048, 516866984, 77, 17985536, 301, 45, 75, 10, 3,
10:47:01, 670957568, 134217728, 1431699456, 480615384, 670957568, 177032104, 493925464, 73, 15544320, 301, 45, 75, 10, 3,
10:47:17, 670826496, 134217728, 1431699456, 506459424, 670957568, 193541264, 477416304, 71, 16072704, 301, 45, 75, 10, 3,
10:47:32, 670957568, 134217728, 1431699456, 491070056, 670957568, 163803872, 507153696, 75, 30027776, 301, 45, 75, 10, 4,
