Time, CommittedHeap, InitialHeap, MaxHeap, UsedHeap, threadCount, peakThreadCount, DeamonThreadCount, CurrentThreadCount, CurrentThreadsBusy, MaxThreads, ConnectorAcceptCount, ConnectorMaxThreads, ConnectorMinSpareThreads
10:16:31, 1047003136, 1073741824, 1483866112, 519489040, 44, 49, 42, 25, 1, 150, 100, 150, 25,
10:16:54, 1047003136, 1073741824, 1483866112, 521550288, 45, 49, 43, 25, 1, 150, 100, 150, 25,
10:17:17, 1047003136, 1073741824, 1483866112, 524653032, 46, 49, 44, 25, 1, 150, 100, 150, 25,
10:17:39, 1046544384, 1073741824, 1483866112, 231308864, 47, 49, 45, 25, 1, 150, 100, 150, 25,
10:18:01, 1046544384, 1073741824, 1483866112, 233573320, 48, 49, 46, 25, 1, 150, 100, 150, 25,
10:18:23, 1046544384, 1073741824, 1483866112, 260652448, 49, 49, 47, 25, 3, 150, 100, 150, 25,
10:18:46, 1046544384, 1073741824, 1483866112, 329561608, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:19:08, 1046544384, 1073741824, 1483866112, 400712472, 49, 49, 47, 25, 3, 150, 100, 150, 25,
10:19:31, 1046544384, 1073741824, 1483866112, 488236040, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:19:54, 1014562816, 1073741824, 1483866112, 348589776, 49, 49, 47, 25, 3, 150, 100, 150, 25,
10:20:17, 1014562816, 1073741824, 1483866112, 420610576, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:20:41, 1014562816, 1073741824, 1483866112, 494018464, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:21:04, 1014562816, 1073741824, 1483866112, 565343528, 49, 49, 47, 25, 3, 150, 100, 150, 25,
10:21:28, 1039925248, 1073741824, 1483866112, 440467872, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:21:51, 1039925248, 1073741824, 1483866112, 510603616, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:22:14, 1039925248, 1073741824, 1483866112, 583898664, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:22:37, 1044971520, 1073741824, 1483866112, 429566464, 49, 49, 47, 25, 3, 150, 100, 150, 25,
10:23:00, 1044971520, 1073741824, 1483866112, 506400080, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:23:23, 1044971520, 1073741824, 1483866112, 578916696, 49, 49, 47, 25, 3, 150, 100, 150, 25,
10:23:48, 1044971520, 1073741824, 1483866112, 658444208, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:24:12, 1059520512, 1073741824, 1483866112, 492445048, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:24:35, 1059520512, 1073741824, 1483866112, 584402096, 49, 49, 47, 25, 3, 150, 100, 150, 25,
10:24:58, 1059520512, 1073741824, 1483866112, 657277856, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:25:21, 1065615360, 1073741824, 1483866112, 486258768, 49, 49, 47, 25, 3, 150, 100, 150, 25,
10:25:44, 1065615360, 1073741824, 1483866112, 557570112, 49, 49, 47, 25, 3, 150, 100, 150, 25,
10:26:07, 1065615360, 1073741824, 1483866112, 631079664, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:26:30, 1066598400, 1073741824, 1483866112, 477373896, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:26:54, 1066598400, 1073741824, 1483866112, 553789256, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:27:18, 1066598400, 1073741824, 1483866112, 627570392, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:27:41, 1066926080, 1073741824, 1483866112, 474352104, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:28:04, 1066926080, 1073741824, 1483866112, 545469008, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:28:27, 1066926080, 1073741824, 1483866112, 619219512, 49, 49, 47, 25, 3, 150, 100, 150, 25,
10:28:50, 1007616000, 1073741824, 1483866112, 469932536, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:29:13, 1007616000, 1073741824, 1483866112, 558812080, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:29:35, 1051787264, 1073741824, 1483866112, 411602792, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:29:59, 1051787264, 1073741824, 1483866112, 490023224, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:30:23, 1051787264, 1073741824, 1483866112, 563891048, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:30:46, 994115584, 1073741824, 1483866112, 427182808, 49, 49, 47, 25, 3, 150, 100, 150, 25,
10:31:09, 994115584, 1073741824, 1483866112, 503525256, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:31:33, 994115584, 1073741824, 1483866112, 579529656, 49, 49, 47, 25, 3, 150, 100, 150, 25,
10:31:57, 1040187392, 1073741824, 1483866112, 448323728, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:32:21, 1040187392, 1073741824, 1483866112, 528604872, 49, 49, 47, 25, 3, 150, 100, 150, 25,
10:32:47, 1040187392, 1073741824, 1483866112, 603220464, 48, 49, 46, 25, 3, 150, 100, 150, 25,
10:33:10, 981467136, 1073741824, 1483866112, 478001472, 48, 49, 46, 25, 4, 150, 100, 150, 25,
10:33:34, 981467136, 1073741824, 1483866112, 556094656, 48, 49, 46, 25, 4, 150, 100, 150, 25,
10:33:58, 1024524288, 1073741824, 1483866112, 432104216, 48, 49, 46, 25, 4, 150, 100, 150, 25,
10:34:22, 1024524288, 1073741824, 1483866112, 527583536, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:34:46, 1024524288, 1073741824, 1483866112, 599668120, 49, 49, 47, 25, 3, 150, 100, 150, 25,
10:35:09, 964427776, 1073741824, 1483866112, 477543880, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:35:33, 964427776, 1073741824, 1483866112, 553084624, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:35:57, 1006567424, 1073741824, 1483866112, 448520488, 49, 49, 47, 25, 2, 150, 100, 150, 25,
10:36:21, 1006567424, 1073741824, 1483866112, 521779184, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:36:45, 960757760, 1073741824, 1483866112, 411758328, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:37:09, 960757760, 1073741824, 1483866112, 487021216, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:37:33, 960757760, 1073741824, 1483866112, 562448024, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:37:57, 990511104, 1073741824, 1483866112, 454956320, 49, 49, 47, 25, 3, 150, 100, 150, 25,
10:38:20, 990511104, 1073741824, 1483866112, 525048912, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:38:43, 950927360, 1073741824, 1483866112, 419618024, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:39:06, 950927360, 1073741824, 1483866112, 490042296, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:39:28, 978059264, 1073741824, 1483866112, 402882432, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:39:51, 978059264, 1073741824, 1483866112, 472894088, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:40:13, 978059264, 1073741824, 1483866112, 542591520, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:40:37, 944373760, 1073741824, 1483866112, 450685432, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:40:59, 944373760, 1073741824, 1483866112, 522982792, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:41:22, 983171072, 1073741824, 1483866112, 427545256, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:41:46, 983171072, 1073741824, 1483866112, 501528912, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:42:10, 979894272, 1073741824, 1483866112, 409524136, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:42:34, 979894272, 1073741824, 1483866112, 480979384, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:42:57, 979894272, 1073741824, 1483866112, 552247168, 49, 49, 47, 25, 3, 150, 100, 150, 25,
10:43:20, 989134848, 1073741824, 1483866112, 459051504, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:43:44, 989134848, 1073741824, 1483866112, 529349288, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:44:06, 986382336, 1073741824, 1483866112, 420530232, 49, 49, 47, 25, 3, 150, 100, 150, 25,
10:44:28, 986382336, 1073741824, 1483866112, 509967456, 49, 49, 47, 25, 3, 150, 100, 150, 25,
10:44:50, 986382336, 1073741824, 1483866112, 583337664, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:45:14, 992083968, 1073741824, 1483866112, 466554216, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:45:36, 992083968, 1073741824, 1483866112, 536535344, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:45:58, 990117888, 1073741824, 1483866112, 425578992, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:46:21, 990117888, 1073741824, 1483866112, 497377240, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:46:43, 990117888, 1073741824, 1483866112, 568422744, 49, 49, 47, 25, 3, 150, 100, 150, 25,
10:47:06, 992346112, 1073741824, 1483866112, 449892664, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:47:29, 992346112, 1073741824, 1483866112, 523012760, 49, 49, 47, 25, 3, 150, 100, 150, 25,
10:47:53, 992346112, 1073741824, 1483866112, 592295344, 49, 49, 47, 25, 3, 150, 100, 150, 25,
10:48:15, 992018432, 1073741824, 1483866112, 469907520, 49, 49, 47, 25, 3, 150, 100, 150, 25,
10:48:39, 992018432, 1073741824, 1483866112, 542083568, 49, 49, 47, 25, 3, 150, 100, 150, 25,
10:49:02, 992411648, 1073741824, 1483866112, 420314104, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:49:26, 992411648, 1073741824, 1483866112, 510615296, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:49:48, 992411648, 1073741824, 1483866112, 580817200, 49, 49, 47, 25, 3, 150, 100, 150, 25,
10:50:11, 992411648, 1073741824, 1483866112, 451082472, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:50:36, 992411648, 1073741824, 1483866112, 525639488, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:51:00, 992411648, 1073741824, 1483866112, 596209616, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:51:23, 994181120, 1073741824, 1483866112, 481687776, 49, 49, 47, 25, 3, 150, 100, 150, 25,
10:51:47, 994181120, 1073741824, 1483866112, 553384208, 49, 49, 47, 25, 3, 150, 100, 150, 25,
10:52:10, 981925888, 1073741824, 1483866112, 430504544, 49, 49, 47, 25, 3, 150, 100, 150, 25,
10:52:34, 981925888, 1073741824, 1483866112, 502484608, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:52:57, 981925888, 1073741824, 1483866112, 573490624, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:53:20, 993722368, 1073741824, 1483866112, 446683968, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:53:43, 993722368, 1073741824, 1483866112, 516024432, 49, 49, 47, 25, 3, 150, 100, 150, 25,
10:54:06, 993722368, 1073741824, 1483866112, 589093080, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:54:29, 993722368, 1073741824, 1483866112, 481941296, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:54:53, 993722368, 1073741824, 1483866112, 550170840, 49, 49, 47, 25, 3, 150, 100, 150, 25,
10:55:16, 994770944, 1073741824, 1483866112, 422743408, 49, 49, 47, 25, 3, 150, 100, 150, 25,
10:55:38, 994770944, 1073741824, 1483866112, 490508336, 49, 49, 47, 25, 3, 150, 100, 150, 25,
10:56:00, 994770944, 1073741824, 1483866112, 561312168, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:56:23, 993787904, 1073741824, 1483866112, 433532816, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:56:46, 993787904, 1073741824, 1483866112, 502969296, 49, 49, 47, 25, 3, 150, 100, 150, 25,
10:57:08, 993787904, 1073741824, 1483866112, 572910480, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:57:32, 995360768, 1073741824, 1483866112, 449372704, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:57:56, 995360768, 1073741824, 1483866112, 519559328, 49, 49, 47, 25, 3, 150, 100, 150, 25,
10:58:19, 995360768, 1073741824, 1483866112, 588480112, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:58:41, 994967552, 1073741824, 1483866112, 460222112, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:59:03, 994967552, 1073741824, 1483866112, 528230336, 49, 49, 47, 25, 4, 150, 100, 150, 25,
10:59:26, 994967552, 1073741824, 1483866112, 615493216, 49, 49, 47, 25, 3, 150, 100, 150, 25,
10:59:49, 996278272, 1073741824, 1483866112, 481413904, 49, 49, 47, 25, 3, 150, 100, 150, 25,
11:00:12, 996278272, 1073741824, 1483866112, 552699320, 49, 49, 47, 25, 3, 150, 100, 150, 25,
11:00:35, 995426304, 1073741824, 1483866112, 429991584, 49, 49, 47, 25, 4, 150, 100, 150, 25,
11:00:58, 995426304, 1073741824, 1483866112, 497204144, 49, 49, 47, 25, 4, 150, 100, 150, 25,
11:01:20, 995426304, 1073741824, 1483866112, 565783912, 49, 49, 47, 25, 3, 150, 100, 150, 25,
11:01:43, 995950592, 1073741824, 1483866112, 433589360, 49, 49, 47, 25, 4, 150, 100, 150, 25,
11:02:05, 995950592, 1073741824, 1483866112, 501661488, 49, 49, 47, 25, 3, 150, 100, 150, 25,
11:02:28, 995950592, 1073741824, 1483866112, 572939504, 49, 49, 47, 25, 3, 150, 100, 150, 25,
11:02:52, 995885056, 1073741824, 1483866112, 447287152, 49, 49, 47, 25, 4, 150, 100, 150, 25,
11:03:15, 995885056, 1073741824, 1483866112, 517409912, 49, 49, 47, 25, 3, 150, 100, 150, 25,
11:03:37, 995885056, 1073741824, 1483866112, 587221088, 49, 49, 47, 25, 4, 150, 100, 150, 25,
11:04:00, 996212736, 1073741824, 1483866112, 454890512, 49, 49, 47, 25, 4, 150, 100, 150, 25,
11:04:23, 996212736, 1073741824, 1483866112, 545567888, 49, 49, 47, 25, 4, 150, 100, 150, 25,
11:04:46, 996212736, 1073741824, 1483866112, 613898840, 49, 49, 47, 25, 4, 150, 100, 150, 25,
11:05:09, 995950592, 1073741824, 1483866112, 477484144, 49, 49, 47, 25, 4, 150, 100, 150, 25,
11:05:32, 995950592, 1073741824, 1483866112, 548458504, 49, 49, 47, 25, 3, 150, 100, 150, 25,
11:05:56, 996737024, 1073741824, 1483866112, 426606208, 49, 49, 47, 25, 4, 150, 100, 150, 25,
11:06:20, 996737024, 1073741824, 1483866112, 500272576, 49, 49, 47, 25, 4, 150, 100, 150, 25,
11:06:43, 996737024, 1073741824, 1483866112, 572116296, 49, 49, 47, 25, 3, 150, 100, 150, 25,
11:07:07, 996802560, 1073741824, 1483866112, 441282128, 49, 49, 47, 25, 4, 150, 100, 150, 25,
11:07:31, 996802560, 1073741824, 1483866112, 513118112, 49, 49, 47, 25, 4, 150, 100, 150, 25,
11:07:53, 996802560, 1073741824, 1483866112, 580671184, 49, 49, 47, 25, 3, 150, 100, 150, 25,
11:08:17, 996868096, 1073741824, 1483866112, 449774912, 49, 49, 47, 25, 3, 150, 100, 150, 25,
11:08:41, 996868096, 1073741824, 1483866112, 525379456, 49, 49, 47, 25, 3, 150, 100, 150, 25,
11:09:05, 996868096, 1073741824, 1483866112, 596562856, 49, 49, 47, 25, 4, 150, 100, 150, 25,
11:09:28, 996802560, 1073741824, 1483866112, 487185032, 49, 49, 47, 25, 4, 150, 100, 150, 25,
11:09:52, 996802560, 1073741824, 1483866112, 563111016, 48, 49, 46, 25, 2, 150, 100, 150, 25,
11:10:16, 997916672, 1073741824, 1483866112, 428415040, 49, 49, 47, 25, 4, 150, 100, 150, 25,
11:10:40, 997916672, 1073741824, 1483866112, 499176512, 49, 49, 47, 25, 3, 150, 100, 150, 25,
11:11:03, 997916672, 1073741824, 1483866112, 569545720, 49, 49, 47, 25, 4, 150, 100, 150, 25,
11:11:26, 996868096, 1073741824, 1483866112, 441488696, 49, 49, 47, 25, 4, 150, 100, 150, 25,
11:11:50, 996868096, 1073741824, 1483866112, 510706864, 49, 49, 47, 25, 4, 150, 100, 150, 25,
11:12:14, 996868096, 1073741824, 1483866112, 585163168, 49, 49, 47, 25, 3, 150, 100, 150, 25,
11:12:38, 997851136, 1073741824, 1483866112, 453649368, 49, 49, 47, 25, 4, 150, 100, 150, 25,
11:13:01, 997851136, 1073741824, 1483866112, 525698224, 49, 49, 47, 25, 3, 150, 100, 150, 25,
11:13:24, 997851136, 1073741824, 1483866112, 594810696, 49, 49, 47, 25, 3, 150, 100, 150, 25,
11:13:47, 997916672, 1073741824, 1483866112, 462064056, 49, 49, 47, 25, 4, 150, 100, 150, 25,
11:14:11, 997916672, 1073741824, 1483866112, 532601952, 49, 49, 47, 25, 2, 150, 100, 150, 25,
11:14:34, 997916672, 1073741824, 1483866112, 620971352, 49, 49, 47, 25, 3, 150, 100, 150, 25,
11:14:57, 998309888, 1073741824, 1483866112, 483317704, 49, 49, 47, 25, 4, 150, 100, 150, 25,
11:15:21, 998309888, 1073741824, 1483866112, 555017432, 49, 49, 47, 25, 4, 150, 100, 150, 25,
11:15:45, 998309888, 1073741824, 1483866112, 625837208, 49, 49, 47, 25, 4, 150, 100, 150, 25,
11:16:08, 998047744, 1073741824, 1483866112, 499251752, 49, 49, 47, 25, 4, 150, 100, 150, 25,
11:16:31, 998047744, 1073741824, 1483866112, 569139184, 49, 49, 47, 25, 3, 150, 100, 150, 25,
11:16:55, 997654528, 1073741824, 1483866112, 433102872, 49, 49, 47, 25, 4, 150, 100, 150, 25,
11:17:18, 997654528, 1073741824, 1483866112, 502067096, 49, 49, 47, 25, 4, 150, 100, 150, 25,
11:17:41, 997654528, 1073741824, 1483866112, 571471624, 49, 49, 47, 25, 3, 150, 100, 150, 25,
11:18:03, 997851136, 1073741824, 1483866112, 435597984, 49, 49, 47, 25, 4, 150, 100, 150, 25,
11:18:26, 997851136, 1073741824, 1483866112, 490648352, 49, 49, 47, 25, 3, 150, 100, 150, 25,
11:18:48, 997851136, 1073741824, 1483866112, 494666920, 49, 49, 47, 25, 1, 150, 100, 150, 25,
